DESC_CONCEPTO,DESC_CLASE,DESC_TIPO,DESC_RUBRO,FUENTE_CONCAT
,Predial,Impuestos sobre el patrimonio,Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Sobre Adquisición de Inmuebles,Impuestos sobre el patrimonio,Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Sobre Tenencia o Uso de Vehículos,Impuestos sobre el patrimonio,Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Sobre Espectáculos Públicos,"Impuestos sobre la producción, el consumo y las transacciones",Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,"Sobre Loterías, Rifas, Sorteos y Concursos","Impuestos sobre la producción, el consumo y las transacciones",Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Por la Prestación de Servicios de Hospedaje,"Impuestos sobre la producción, el consumo y las transacciones",Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Sobre Nóminas,Impuestos sobre Nóminas y Asimilables,Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,,Accesorios de los Impuestos,Impuestos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Instituciones Públicas de Seguridad Social,Otras Cuotas y Aportaciones para la Seguridad Social,Cuotas y Aportaciones de Seguridad Social,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Por los Servicios de Grúa y Almacenaje de Vehículos,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Derechos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Por el Estacionamiento de Vehículos en la Vía Pública,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Derechos,RecursosFiscales y Otros Reursos de Libre Dsiposición
,Por el Uso o Aprovechamiento de Inmuebles,"Derechos por el uso, goce, aprovechamiento o explotación de bienes de dominio público",Derechos,RecursosFiscales y Otros Reursos de Libre Dsiposición
